BF,BN,BOW,TC,TF,TKW,TN,TOW,objective,elapsed_sec
8,1,2,2,1,1,1,16,1.7976931348623157e+308,2327.381044149399
8,1,64,32,2,1,1,4,1.7976931348623157e+308,2329.988011598587
2,1,4,8,16,1,1,2,1.7976931348623157e+308,2333.381079673767
1,1,2,128,8,1,1,8,inf,2335.984048843384
4,1,16,16,128,1,1,2,1.7976931348623157e+308,2339.3808999061584
1,1,16,8,32,1,1,16,1.7976931348623157e+308,2342.1624710559845
2,1,32,1,128,1,1,4,1.7976931348623157e+308,2345.3810334205627
2,1,1,16,16,1,1,8,inf,2348.157842874527
128,1,32,128,2,1,1,16,1.7976931348623157e+308,2351.3809509277344
32,1,1,8,8,1,1,16,1.7976931348623157e+308,2354.188060283661
2,1,64,32,64,1,1,8,1.7976931348623157e+308,2357.3811118602753
1,1,2,8,4,1,1,64,inf,2360.1718895435333
64,1,64,32,1,1,1,8,1.7976931348623157e+308,2363.3812885284424
64,1,64,128,4,1,1,2,1.7976931348623157e+308,2366.156635761261
4,1,1,64,8,1,1,1,1.7976931348623157e+308,2369.381006002426
16,1,1,2,4,1,1,1,inf,2372.0144426822662
1,1,1,128,1,1,1,64,inf,2374.1898362636566
8,1,32,8,32,1,1,2,1.7976931348623157e+308,2377.381074666977
1,1,64,4,16,1,1,64,1.7976931348623157e+308,2379.9964265823364
1,1,2,16,16,1,1,16,inf,2382.162932395935
4,1,16,16,64,1,1,64,inf,2384.1643409729004
64,1,16,64,32,1,1,16,1.7976931348623157e+308,2387.381034374237
64,1,4,16,4,1,1,32,1.7976931348623157e+308,2390.3318042755127
128,1,8,32,128,1,1,8,1.7976931348623157e+308,2393.380705356598
4,1,64,4,256,1,1,64,inf,2396.0050263404846
8,1,4,8,128,1,1,64,inf,2398.1758348941803
64,1,32,1,16,1,1,4,1.7976931348623157e+308,2403.3817570209503
1,1,1,128,4,1,1,64,inf,2406.3127195835114
128,1,16,4,2,1,1,16,1.7976931348623157e+308,2409.381288051605
16,1,32,16,8,1,1,64,1.7976931348623157e+308,2412.182730436325
4,1,1,16,128,1,1,32,inf,2414.186554670334
64,1,4,8,256,1,1,1,1.7976931348623157e+308,2417.381083726883
128,1,64,64,32,1,1,32,1.7976931348623157e+308,2420.189146757126
128,1,64,64,32,1,1,64,inf,2422.1823740005493
16,1,2,2,64,1,1,64,inf,2424.0005600452423
1,1,32,128,1,1,1,2,inf,2426.1800351142883
32,1,4,32,2,1,1,8,1.7976931348623157e+308,2429.3810613155365
32,1,8,1,32,1,1,16,1.7976931348623157e+308,2432.0164806842804
16,1,16,1,64,1,1,32,inf,2434.1763639450073
1,1,8,1,4,1,1,2,1.7976931348623157e+308,2437.3810188770294
16,1,1,16,32,1,1,64,inf,2440.0120050907135
64,1,4,8,4,1,1,32,1.7976931348623157e+308,2443.381014585495
128,1,16,128,1,1,1,4,inf,2445.997002840042
32,1,16,128,128,1,1,8,1.7976931348623157e+308,2449.380905151367
8,1,4,128,32,1,1,32,1.7976931348623157e+308,2452.2546541690826
16,1,32,32,16,1,1,16,1.7976931348623157e+308,2455.3809275627136
8,1,32,8,32,1,1,64,inf,2458.002230644226
64,1,2,2,2,1,1,16,1.7976931348623157e+308,2461.38108086586
4,1,64,128,16,1,1,2,1.7976931348623157e+308,2463.9084932804108
256,1,8,16,8,1,1,64,1.7976931348623157e+308,2466.6253497600555
32,1,8,128,4,1,1,16,1.7976931348623157e+308,2469.38046503067
2,1,8,1,4,1,1,8,1.7976931348623157e+308,2471.917828321457
16,1,1,2,128,1,1,64,inf,2474.0867159366608
64,1,1,64,2,1,1,64,1.7976931348623157e+308,2477.3809266090393
64,1,32,4,8,1,1,4,1.7976931348623157e+308,2479.913552761078
64,1,1,2,128,1,1,32,inf,2482.0955951213837
128,1,32,16,2,1,1,2,inf,2484.1012256145477
128,1,4,64,32,1,1,64,inf,2485.91975069046
4,1,4,32,1,1,1,4,inf,2488.100953102112
1,1,1,8,4,1,1,1,inf,2490.093940973282
1,1,1,64,16,1,1,4,inf,2491.926382303238
256,1,8,4,1,1,1,2,inf,2494.1047065258026
32,1,8,2,1,1,1,1,inf,2495.915897130966
8,1,32,8,16,1,1,2,1.7976931348623157e+308,2499.3810000419617
256,1,4,8,128,1,1,8,1.7976931348623157e+308,2502.1020193099976
16,1,2,16,256,1,1,2,1.7976931348623157e+308,2505.381070137024
128,1,16,128,4,1,1,16,1.7976931348623157e+308,2508.0965275764465
8,1,16,4,32,1,1,32,1.7976931348623157e+308,2511.3810527324677
32,1,16,8,8,1,1,8,1.7976931348623157e+308,2514.1144890785217
128,1,4,2,4,1,1,16,1.7976931348623157e+308,2517.3811073303223
16,1,32,8,8,1,1,4,1.7976931348623157e+308,2519.917118549347
128,1,8,128,8,1,1,64,1.7976931348623157e+308,2522.6351776123047
2,1,2,16,16,1,1,1,1.7976931348623157e+308,2525.3804676532745
256,1,8,2,1,1,1,2,inf,2527.9210357666016
2,1,16,8,1,1,1,8,1.7976931348623157e+308,2531.381044626236
32,1,4,32,1,1,1,1,inf,2533.913464784622
32,1,4,128,64,1,1,1,1.7976931348623157e+308,2537.381077528
8,1,32,2,2,1,1,32,1.7976931348623157e+308,2540.092090845108
16,1,1,16,128,1,1,2,1.7976931348623157e+308,2543.381382226944
256,1,16,64,64,1,1,32,inf,2546.106719970703
2,1,32,4,4,1,1,1,inf,2547.9206249713898
2,1,4,4,256,1,1,8,inf,2550.0999314785004
4,1,4,128,128,1,1,32,inf,2552.1042511463165
128,1,4,32,64,1,1,32,inf,2553.9186425209045
4,1,64,1,64,1,1,4,1.7976931348623157e+308,2557.3811020851135
16,1,1,4,1,1,1,16,1.7976931348623157e+308,2559.926985025406
64,1,16,32,128,1,1,8,1.7976931348623157e+308,2562.593163251877
1,1,32,16,8,1,1,4,1.7976931348623157e+308,2565.380583047867
8,1,4,128,128,1,1,16,inf,2567.91609787941
8,1,1,4,32,1,1,64,inf,2570.101808309555
1,1,64,1,64,1,1,2,1.7976931348623157e+308,2573.381043434143
2,1,4,2,1,1,1,4,inf,2575.9309821128845
2,1,2,16,4,1,1,32,1.7976931348623157e+308,2579.381212234497
4,1,16,16,1,1,1,8,1.7976931348623157e+308,2582.110097885132
2,1,64,64,32,1,1,16,1.7976931348623157e+308,2585.38126206398
16,1,32,1,64,1,1,8,1.7976931348623157e+308,2588.1043334007263
256,1,64,1,2,1,1,8,1.7976931348623157e+308,2591.381326675415
256,1,1,8,8,1,1,64,1.7976931348623157e+308,2594.1106860637665
256,1,2,16,64,1,1,16,1.7976931348623157e+308,2597.3810651302338
32,1,8,64,128,1,1,16,inf,2599.926099538803
32,1,8,64,2,1,1,8,1.7976931348623157e+308,2603.381067752838
32,1,1,32,4,1,1,2,1.7976931348623157e+308,2606.1280405521393
32,1,64,8,2,1,1,64,1.7976931348623157e+308,2609.3810143470764
8,1,64,128,16,1,1,2,1.7976931348623157e+308,2612.1394741535187
1,1,4,4,64,1,1,64,inf,2613.931154489517
32,1,64,1,2,1,1,32,1.7976931348623157e+308,2616.646506547928
4,1,32,1,4,1,1,32,1.7976931348623157e+308,2619.3803684711456
16,1,32,128,32,1,1,8,1.7976931348623157e+308,2621.931860923767
8,1,8,8,16,1,1,64,1.7976931348623157e+308,2625.381833076477
16,1,64,2,4,1,1,2,1.7976931348623157e+308,2627.936505317688
8,1,1,4,256,1,1,2,1.7976931348623157e+308,2630.6573317050934
8,1,64,64,64,1,1,8,1.7976931348623157e+308,2633.380392551422
8,1,2,2,128,1,1,1,1.7976931348623157e+308,2635.936008453369
16,1,64,2,8,1,1,16,1.7976931348623157e+308,2639.3810975551605
128,1,16,64,256,1,1,2,1.7976931348623157e+308,2642.123110771179
256,1,32,4,2,1,1,64,1.7976931348623157e+308,2645.381213903427
16,1,64,128,1,1,1,32,1.7976931348623157e+308,2648.132309436798
2,1,4,16,128,1,1,8,1.7976931348623157e+308,2651.381271839142
2,1,32,32,128,1,1,64,inf,2654.1303548812866
8,1,32,4,256,1,1,1,1.7976931348623157e+308,2657.381133079529
128,1,1,32,16,1,1,1,1.7976931348623157e+308,2660.126153230667
1,1,4,4,2,1,1,8,1.7976931348623157e+308,2663.3808047771454
256,1,32,8,64,1,1,32,inf,2665.9170157909393
16,1,64,4,8,1,1,16,1.7976931348623157e+308,2669.380925655365
2,1,1,8,256,1,1,32,inf,2671.916333436966
64,1,8,32,32,1,1,64,inf,2674.1026668548584
4,1,64,128,32,1,1,4,1.7976931348623157e+308,2677.38099861145
64,1,16,8,256,1,1,64,inf,2680.1119151115417
128,1,32,2,32,1,1,32,1.7976931348623157e+308,2683.381233215332
4,1,8,64,8,1,1,2,1.7976931348623157e+308,2686.1998586654663
4,1,64,32,8,1,1,1,1.7976931348623157e+308,2689.381045103073
1,1,32,8,16,1,1,2,1.7976931348623157e+308,2692.121082305908
4,1,32,128,256,1,1,4,1.7976931348623157e+308,2695.3813078403473
1,1,8,8,256,1,1,1,1.7976931348623157e+308,2698.1242282390594
32,1,2,128,2,1,1,2,inf,2700.106815099716
128,1,64,16,1,1,1,16,1.7976931348623157e+308,2703.3813111782074
4,1,64,32,256,1,1,8,inf,2706.1168932914734
256,1,2,64,8,1,1,32,1.7976931348623157e+308,2709.381330728531
256,1,2,128,256,1,1,4,1.7976931348623157e+308,2712.104853630066
2,1,64,32,32,1,1,32,1.7976931348623157e+308,2715.381003379822
256,1,64,16,8,1,1,1,1.7976931348623157e+308,2717.918020963669
32,1,64,64,16,1,1,64,1.7976931348623157e+308,2720.5621025562286
64,1,64,4,256,1,1,64,inf,2722.558975458145
2,1,1,1,4,1,1,64,inf,2723.9141993522644
32,1,1,16,64,1,1,8,1.7976931348623157e+308,2726.598717689514
256,1,4,4,8,1,1,4,1.7976931348623157e+308,2729.380771636963
32,1,16,16,128,1,1,2,1.7976931348623157e+308,2732.1162214279175
128,1,2,4,32,1,1,4,1.7976931348623157e+308,2734.642993927002
8,1,1,32,32,1,1,64,inf,2736.4558725357056
8,1,1,4,2,1,1,32,1.7976931348623157e+308,2741.3815937042236
16,1,1,2,256,1,1,1,1.7976931348623157e+308,2743.9269621372223
256,1,2,2,64,1,1,1,1.7976931348623157e+308,2746.6109716892242
2,1,2,64,32,1,1,16,1.7976931348623157e+308,2749.380560398102
16,1,4,16,32,1,1,32,1.7976931348623157e+308,2752.2408056259155
16,1,32,16,256,1,1,64,inf,2754.2461321353912
32,1,8,32,8,1,1,8,1.7976931348623157e+308,2757.3812532424927
256,1,2,64,2,1,1,4,1.7976931348623157e+308,2760.129112958908
64,1,8,128,64,1,1,16,1.7976931348623157e+308,2763.3812749385834
32,1,1,4,1,1,1,8,1.7976931348623157e+308,2767.381049633026
2,1,4,2,8,1,1,32,1.7976931348623157e+308,2770.1240513324738
16,1,64,128,128,1,1,4,1.7976931348623157e+308,2773.3810636997223
128,1,4,1,4,1,1,1,inf,2776.1251151561737
4,1,4,2,256,1,1,8,inf,2777.930778026581
2,1,32,128,32,1,1,4,1.7976931348623157e+308,2780.654556274414
64,1,8,16,4,1,1,1,inf,2782.460289001465
256,1,32,16,8,1,1,16,1.7976931348623157e+308,2785.3811478614807
8,1,1,32,2,1,1,1,inf,2788.1284589767456
4,1,8,1,64,1,1,1,1.7976931348623157e+308,2791.3812358379364
4,1,1,1,8,1,1,1,1.7976931348623157e+308,2794.132555246353
4,1,16,16,8,1,1,16,1.7976931348623157e+308,2797.38103890419
2,1,32,32,64,1,1,64,inf,2799.9209065437317
128,1,8,1,2,1,1,8,1.7976931348623157e+308,2805.381917953491
8,1,32,8,16,1,1,8,1.7976931348623157e+308,2809.38116645813
8,1,32,128,4,1,1,16,1.7976931348623157e+308,2812.690243244171
4,1,4,16,64,1,1,16,1.7976931348623157e+308,2817.4634103775024
128,1,32,8,8,1,1,1,1.7976931348623157e+308,2820.2867381572723
32,1,32,16,2,1,1,32,1.7976931348623157e+308,2823.381041765213
